slug,name,movement_pattern,equipment_type,primary_functions,secondary_functions,alternative_slugs,category,region,description,video_url
barbell-bench-press,Bench Press,push_horizontal,barbell,chest-horizontal-adduction,front-delt-shoulder-flexion;triceps-elbow-extension,dumbbell-bench-press;machine-chest-press;cable-fly;pec-deck;smith-press,Göğüs,Orta Göğüs,,
dumbbell-bench-press,Dumbbell Bench Press,push_horizontal,dumbbell,chest-horizontal-adduction,front-delt-shoulder-flexion;triceps-elbow-extension,barbell-bench-press;machine-chest-press;cable-fly;pec-deck;smith-press,Göğüs,Orta Göğüs,,
incline-barbell-bench-press,Incline Bench Press,push_horizontal,barbell,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion;triceps-elbow-extension,incline-dumbbell-press;incline-machine-chest-press;cable-low-to-high-fly;incline-smith-press,Göğüs,Üst Göğüs,,
incline-dumbbell-press,Incline Dumbbell Press,push_horizontal,dumbbell,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion;triceps-elbow-extension,incline-barbell-bench-press;incline-machine-chest-press;cable-low-to-high-fly;incline-smith-press,Göğüs,Üst Göğüs,,
machine-chest-press,Machine Chest Press,push_horizontal,machine,chest-horizontal-adduction,front-delt-shoulder-flexion;triceps-elbow-extension,barbell-bench-press;dumbbell-bench-press;cable-fly;pec-deck;smith-press,Göğüs,Orta Göğüs,,
incline-machine-chest-press,Incline Machine Chest Press,push_horizontal,machine,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion;triceps-elbow-extension,incline-barbell-bench-press;incline-dumbbell-press;cable-low-to-high-fly;incline-smith-press,Göğüs,Üst Göğüs,,
cable-fly,Cable Fly,isolation,cable,chest-horizontal-adduction,front-delt-shoulder-flexion,barbell-bench-press;dumbbell-bench-press;machine-chest-press;pec-deck;smith-press,Göğüs,Orta Göğüs,,
pec-deck,Pec Deck (Machine Fly),isolation,machine,chest-horizontal-adduction,front-delt-shoulder-flexion,barbell-bench-press;dumbbell-bench-press;machine-chest-press;cable-fly;smith-press,Göğüs,Orta Göğüs,,
push-up,Push-up,push_horizontal,bodyweight,chest-horizontal-adduction,front-delt-shoulder-flexion;triceps-elbow-extension,machine-chest-press,Göğüs,Orta Göğüs,,
chest-dip,Chest Dip,push_horizontal,bodyweight,chest-horizontal-adduction,triceps-elbow-extension;front-delt-shoulder-flexion,dumbbell-pullover;decline-dumbbell-fly;high-to-low-fly;decline-barbell-press;decline-dumbbell-press;decline-smith-press,Göğüs,Alt Göğüs,,
cable-low-to-high-fly,Cable Low to High Fly,isolation,cable,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,incline-barbell-bench-press;incline-dumbbell-press;incline-machine-chest-press;incline-smith-press,Göğüs,Üst Göğüs,,
dumbbell-pullover,Dumbbell Pullover,isolation,dumbbell,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,chest-dip;decline-dumbbell-fly;high-to-low-fly;decline-barbell-press;decline-dumbbell-press;decline-smith-press,Göğüs,Alt Göğüs,,
decline-dumbbell-fly,Decline Dumbbell Fly,isolation,dumbbell,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,chest-dip;dumbbell-pullover;high-to-low-fly;decline-barbell-press;decline-dumbbell-press;decline-smith-press,Göğüs,Alt Göğüs,,
high-to-low-fly,High to Low Fly,isolation,cable,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,chest-dip;dumbbell-pullover;decline-dumbbell-fly;decline-barbell-press;decline-smith-press,Göğüs,Alt Göğüs,,
decline-barbell-press,Decline Barbell Press,push_horizontal,barbell,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,chest-dip;dumbbell-pullover;decline-dumbbell-fly;high-to-low-fly;decline-smith-press,Göğüs,Alt Göğüs,,
decline-dumbbell-press,Decline Dumbbell Press,push_horizontal,dumbbell,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,chest-dip;dumbbell-pullover;decline-dumbbell-fly;high-to-low-fly;decline-barbell-press;decline-smith-press,Göğüs,Alt Göğüs,,
decline-smith-press,Decline Smith Press,push_horizontal,machine,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion,chest-dip;dumbbell-pullover;decline-dumbbell-fly;high-to-low-fly;decline-barbell-press;decline-dumbbell-press,Göğüs,Alt Göğüs,,
smith-press,Smith Press,push_horizontal,machine,chest-horizontal-adduction,front-delt-shoulder-flexion;triceps-elbow-extension,barbell-bench-press;dumbbell-bench-press;machine-chest-press;cable-fly;pec-deck,Göğüs,Orta Göğüs,,
incline-smith-press,Incline Smith Press,push_horizontal,machine,chest-horizontal-adduction;chest-shoulder-flexion,front-delt-shoulder-flexion;triceps-elbow-extension,incline-barbell-bench-press;incline-dumbbell-press;incline-machine-chest-press;cable-low-to-high-fly,Göğüs,Üst Göğüs,,
overhead-press,Overhead Press,push_vertical,barbell,front-delt-shoulder-flexion,side-delt-abduction;triceps-elbow-extension,sagittal-machine-shoulder-press,Omuz,Ön Omuz,,
frontal-dumbbell-shoulder-press,Dumbbell Shoulder Press,push_vertical,dumbbell,side-delt-abduction;front-delt-shoulder-flexion,triceps-elbow-extension,frontal-machine-shoulder-press;lateral-raise;cable-lateral-raise;bnp;upright-row;y-raises,Omuz,Yan Omuz,,
frontal-machine-shoulder-press,Machine Shoulder Press,push_vertical,machine,side-delt-abduction;front-delt-shoulder-flexion,triceps-elbow-extension,frontal-dumbbell-shoulder-press;lateral-raise;cable-lateral-raise;bnp;upright-row;y-raises,Omuz,Yan Omuz,,
lateral-raise,Lateral Raise,isolation,dumbbell,side-delt-abduction,,frontal-dumbbell-shoulder-press;frontal-machine-shoulder-press;cable-lateral-raise;bnp;upright-row;y-raises,Omuz,Yan Omuz,,
cable-lateral-raise,Cable Lateral Raise,isolation,cable,side-delt-abduction,,frontal-dumbbell-shoulder-press;frontal-machine-shoulder-press;lateral-raise;bnp;upright-row;y-raises,Omuz,Yan Omuz,,
bnp,Behind the Neck Press,push_vertical,barbell,side-delt-abduction;front-delt-shoulder-flexion,triceps-elbow-extension,frontal-dumbbell-shoulder-press;frontal-machine-shoulder-press;lateral-raise;cable-lateral-raise;upright-row;y-raises,Omuz,Yan Omuz,,
sagittal-machine-shoulder-press,Machine Shoulder Press,push_vertical,machine,front-delt-shoulder-flexion,side-delt-abduction;triceps-elbow-extension,overhead-press,Omuz,Ön Omuz,,
upright-row,Upright Row,isolation,barbell,side-delt-abduction,,frontal-dumbbell-shoulder-press;frontal-machine-shoulder-press;lateral-raise;cable-lateral-raise;bnp;y-raises,Omuz,Yan Omuz,,
y-raises,Y Raises,isolation,cable,side-delt-abduction,,frontal-dumbbell-shoulder-press;frontal-machine-shoulder-press;lateral-raise;cable-lateral-raise;bnp;upright-row,Omuz,Yan Omuz,,
rear-delt-fly,Rear Delt Fly,isolation,dumbbell,rear-delt-horizontal-abduction,rhomboids-retraction;traps-mid-retraction,reverse-pec-deck;cable-rear-delt-fly;face-pull,Omuz,Arka Omuz,,
cable-rear-delt-fly,Cable Rear Delt Fly,isolation,cable,rear-delt-horizontal-abduction,rhomboids-retraction;traps-mid-retraction,reverse-pec-deck;rear-delt-fly;face-pull,Omuz,Arka Omuz,,
reverse-pec-deck,Reverse Pec Deck,isolation,machine,rear-delt-horizontal-abduction,rhomboids-retraction,rear-delt-fly;cable-rear-delt-fly;face-pull,Omuz,Arka Omuz,,
face-pull,Face Pull,pull_horizontal,cable,rear-delt-horizontal-abduction,traps-mid-retraction;rhomboids-retraction,rear-delt-fly;cable-rear-delt-fly;reverse-pec-deck,Omuz,Arka Omuz,,
